,0,1
559,10.765460655737705,171.13920679431294
560,10.770700728597449,169.82106591410954
561,10.775940801457194,168.50684942808618
562,10.78118087431694,167.19654253854227
563,10.786420947176683,165.89013051222005
564,10.791661020036429,164.5875986773075
565,10.796901092896174,163.28893242395765
566,10.80214116575592,161.9941172064833
567,10.807381238615664,160.70313853892534
568,10.812621311475409,159.41598199717214
569,10.817861384335155,158.13263321894559
570,10.823101457194898,156.85307790263454
571,10.828341530054644,155.57730180690533
572,10.83358160291439,154.30529075121615
573,10.838821675774135,153.0370306144861
574,10.844061748633878,151.7725073353431
575,10.849301821493624,150.5117069130609
576,10.85454189435337,149.254615404857
577,10.859781967213115,148.00121892720756
578,10.865022040072859,146.75150365550243
579,10.870262112932604,145.5054558232041
580,10.87550218579235,144.2630617215186
581,10.880742258652093,143.02430770029645
582,10.885982331511839,141.78918016642288
583,10.891222404371584,140.55766558402638
584,10.89646247723133,139.32975047461377
585,10.901702550091073,138.10542141582678
586,10.906942622950819,136.88466504235737
587,10.912182695810564,135.66746804410465
588,10.91742276867031,134.453817168678
589,10.922662841530054,133.24369921777648
590,10.927902914389799,132.03710104898505
591,10.933142987249544,130.8340095754292
592,10.938383060109288,129.63441176431283
593,10.943623132969034,128.43829463882633
594,10.94886320582878,127.24564527507864
595,10.954103278688525,126.05645080341449
596,10.959343351548268,124.87069840982814
597,10.964583424408014,123.68837533269746
598,10.96982349726776,122.50946886240196
599,10.975063570127505,121.33396634502628
600,10.980303642987248,120.16185517811208
601,10.985543715846994,118.9931228115461
602,10.99078378870674,117.82775674928455
603,10.996023861566483,116.6657445452063
604,11.001263934426229,115.5070738064872
605,11.006504007285974,114.35173219229799
606,11.01174408014572,113.19970741154074
607,11.016984153005463,112.05098722604745
608,11.022224225865209,110.90555944817221
609,11.027464298724954,109.76341194039657
610,11.0327043715847,108.62453261575452
611,11.037944444444443,107.48890943803949
612,11.043184517304189,106.35653042088049
613,11.048424590163934,105.22738362766043
614,11.053664663023678,104.10145717125356
615,11.058904735883424,102.97873921378574
616,11.064144808743169,101.8592179665137
617,11.069384881602915,100.74288168934899
618,11.074624954462658,99.62971869195913
619,11.079865027322404,98.51971733132439
620,11.08510510018215,97.41286601254775
621,11.090345173041893,96.30915318889717
622,11.095585245901638,95.208567361847
623,11.100825318761384,94.1110970800474
624,11.10606539162113,93.01673093944709
625,11.111305464480873,91.92545758348557
626,11.116545537340619,90.83726570183504
627,11.121785610200364,89.75214403088798
628,11.12702568306011,88.67008135388022
629,11.132265755919853,87.59106650047562
630,11.137505828779599,86.51508834610277
631,11.142745901639344,85.4421358112444
632,11.147985974499088,84.37219786299956
633,11.153226047358833,83.30526351388518
634,11.158466120218579,82.24132182048683
635,11.163706193078324,81.18036188600276
636,11.168946265938068,80.12237285709341
637,11.174186338797814,79.06734392502062
638,11.179426411657559,78.01526432612849
639,11.184666484517304,76.96612334105464
640,11.189906557377048,75.91991029338932
641,11.195146630236794,74.87661455111494
642,11.20038670309654,73.83622552618506
643,11.205626775956283,72.79873267245345
644,11.210866848816028,71.76412548869675
645,11.216106921675774,70.7323935157305
646,11.22134699453552,69.70352633652675
647,11.226587067395263,68.67751357851894
648,11.231827140255009,67.65434491016069
649,11.237067213114754,66.63401004140655
650,11.242307285974498,65.61649872591084
651,11.247547358834243,64.60180075824606
652,11.252787431693989,63.589905974359716
653,11.258027504553734,62.58080425230394
654,11.263267577413478,61.57448551087395
655,11.268507650273223,60.57093971011696
656,11.273747723132969,59.57015685088209
657,11.278987795992714,58.57212697463211
658,11.284227868852458,57.576840163299856
659,11.289467941712203,56.58428653948615
660,11.294708014571949,55.594456265699215
661,11.299948087431694,54.60733954385794
662,11.305188160291438,53.62292661698558
663,11.310428233151184,52.64120776633357
664,11.315668306010929,51.66217331307891
665,11.320908378870673,50.68581361747717
666,11.326148451730418,49.71211907940379
667,11.331388524590164,48.74108013757616
668,11.33662859744991,47.77268726813118
669,11.341868670309653,46.80693098693266
670,11.347108743169398,45.84380184790753
671,11.352348816029144,44.88329044381932
672,11.357588888888888,43.925387404498295
673,11.362828961748633,42.970083397366224
674,11.368069034608379,42.01736912819315
675,11.373309107468124,41.06723534059754
676,11.378549180327868,40.11967281496021
677,11.383789253187613,39.174672368595644
678,11.389029326047359,38.232224856205654
679,11.394269398907104,37.29232116968701
680,11.399509471766848,36.35495223673051
681,11.404749544626593,35.42010902191538
682,11.409989617486339,34.4877825265482
683,11.415229690346083,33.55796378751088
684,11.420469763205828,32.630643877764115
685,11.425709836065574,31.705813906791562
686,11.430949908925319,30.783465019785787
687,11.436189981785063,29.863588395304927
688,11.441430054644808,28.94617525039708
689,11.446670127504554,28.031216835460214
690,11.4519102003643,27.118704435597333
691,11.457150273224043,26.208629373243244
692,11.462390346083788,25.300983003031124
693,11.467630418943534,24.395756714416766
694,11.472870491803278,23.49294193270888
695,11.478110564663023,22.592530116750453
696,11.483350637522769,21.694512759356986
697,11.488590710382514,20.798881387431273
698,11.493830783242258,19.905627561785355
699,11.499070856102003,19.014742876972335
700,11.504310928961749,18.12621896079474
701,11.509551001821492,17.240047475029215
702,11.514791074681238,16.356220113396574
703,11.520031147540983,15.474728604499195
704,11.525271220400729,14.595564708810175
705,11.530511293260473,13.71872021880026
706,11.535751366120218,12.84418696126424
707,11.540991438979963,11.971956794943145
708,11.546231511839709,11.102021610637854
709,11.551471584699453,10.234373331335268
710,11.556711657559198,9.36900391171107
711,11.561951730418944,8.505905339195428
712,11.567191803278687,7.645069633454731
713,11.572431876138433,6.786488844328901
714,11.577671948998178,5.930155053834148
715,11.582912021857924,5.076060375335629
716,11.588152094717667,4.224196953670033
717,11.593392167577413,3.374556964953548
718,11.598632240437158,2.5271326157564675
719,11.603872313296904,1.681916142901736
720,11.609112386156648,0.8388998148449923
721,11.614352459016393,-0.0019240688364302071
722,11.619592531876139,-0.8405631798499879
723,11.624832604735882,-1.6770251582345115
724,11.630072677595628,-2.511317614452423
725,11.635312750455373,-3.3434481295920846
726,11.640552823315119,-4.173424253041555
727,11.645792896174862,-5.001253506479597
728,11.651032969034608,-5.826943380606473
729,11.656273041894353,-6.650501336928433
730,11.661513114754097,-7.471934808270693
731,11.666753187613843,-8.291251196775294
732,11.671993260473588,-9.108457877589395
733,11.677233333333334,-9.923562194632579
734,11.682473406193077,-10.736571464286426
735,11.687713479052823,-11.547492974343141
736,11.692953551912568,-12.35633398326164
737,11.698193624772314,-13.1631017213215
738,11.703433697632057,-13.967803390195543
739,11.708673770491803,-14.770446164441248
740,11.713913843351548,-15.571037189169386
741,11.719153916211294,-16.36958358215357
742,11.724393989071038,-17.166092432768295
743,11.729634061930783,-17.96057080348682
744,11.734874134790529,-18.75302572914388
745,11.740114207650272,-19.543464215847425
746,11.745354280510018,-20.331893243451223
747,11.750594353369763,-21.11831976417453
748,11.755834426229509,-21.902750703762774
749,11.761074499089252,-22.685192960106825
750,11.766314571948998,-23.465653404113343
751,11.771554644808743,-24.24413888056626
752,11.776794717668487,-25.02065620703208
753,11.782034790528233,-25.79521217507402
754,11.787274863387978,-26.567813548868855
755,11.792514936247724,-27.33846706765101
756,11.797755009107467,-28.107179443371663
757,11.802995081967213,-28.873957361578643
758,11.808235154826958,-29.638807483887977
759,11.813475227686702,-30.401736443355432
760,11.818715300546447,-31.16275084891098
761,11.823955373406193,-31.921857283976504
762,11.829195446265938,-32.679062305059325
763,11.834435519125684,-33.43437244425045
764,11.839675591985428,-34.187794208781824
765,11.844915664845173,-34.939334079996094
766,11.850155737704918,-35.68899851325662
767,11.855395810564662,-36.43679394069591
768,11.860635883424408,-37.182726768602706
769,11.865875956284153,-37.92680337893208
770,11.871116029143899,-38.669030128544925
771,11.876356102003642,-39.4094133491128
772,11.881596174863388,-40.14795934931026
773,11.886836247723133,-40.884674413119654
774,11.892076320582877,-41.61956479935524
775,11.897316393442622,-42.35263674292462
776,11.902556466302368,-43.0838964560253
777,11.907796539162113,-43.81335012512006
778,11.913036612021857,-44.54100391375343
779,11.918276684881603,-45.26686396217168
780,11.923516757741348,-45.990936385300316
781,11.928756830601092,-46.71322727679475
782,11.933996903460837,-47.43374270546199
783,11.939236976320583,-48.152488716783985
784,11.944477049180328,-48.869471333448615
785,11.949717122040072,-49.584696554613316
786,11.954957194899817,-50.298170357475385
787,11.960197267759563,-51.00989869491527
788,11.965437340619308,-51.71988749764984
789,11.970677413479052,-52.428142673497234
790,11.975917486338798,-53.13467010765309
791,11.981157559198543,-53.839475662931974
792,11.986397632058289,-54.542565179649316
793,11.991637704918032,-55.243944476187565
794,11.996877777777778,-55.94361934732308
795,12.002117850637523,-56.641595566757864
796,12.007357923497267,-57.33787888630263
797,12.012597996357012,-58.032475035554924
798,12.017838069216758,-58.72538972180802
799,12.023078142076503,-59.41662863058392
800,12.028318214936247,-60.10619742620441
801,12.033558287795993,-60.79410175142621
802,12.038798360655738,-61.480347227371844
803,12.044038433515482,-62.164939453357356
804,12.049278506375227,-62.84788400723269
805,12.054518579234973,-63.529186446602125
806,12.059758652094718,-64.20885230739663
807,12.064998724954462,-64.88688710379299
808,12.070238797814207,-65.56329633014587
809,12.075478870673953,-66.23808545961262
810,12.080718943533697,-66.91125994430392
811,12.085959016393442,-67.582825214979
812,12.091199089253188,-68.25278668325554
813,12.096439162112933,-68.92114973952144
814,12.101679234972677,-69.58791975318489
815,12.106919307832422,-70.2531020742894
816,12.112159380692168,-70.91670203179683
817,12.117399453551913,-71.57872493478074
818,12.122639526411657,-72.23917607202232
819,12.127879599271402,-72.89806071330288
820,12.133119672131148,-73.55538410735583
821,12.138359744990893,-74.21115148273178
822,12.143599817850637,-74.86536804937238
823,12.148839890710383,-75.51803899760183
824,12.154079963570128,-76.16916949707782
825,12.159320036429872,-76.81876469792323
826,12.164560109289617,-77.46682973209182
827,12.169800182149363,-78.11336971130437
828,12.175040255009108,-78.75838972857771
829,12.180280327868852,-79.4018948565002
830,12.185520400728597,-80.04389014986056
831,12.190760473588343,-80.68438064393926
832,12.196000546448087,-81.32337135497876
833,12.201240619307832,-81.96086728089927
834,12.206480692167577,-82.59687339989189
835,12.211720765027323,-83.23139467195188
836,12.216960837887067,-83.86443603847809
837,12.222200910746812,-84.49600242292648
838,12.227440983606558,-85.12609872843394
839,12.232681056466301,-85.75472984160476
840,12.237921129326047,-86.38190063058312
841,12.243161202185792,-87.0076159439745
842,12.248401275045538,-87.63188061270002
843,12.253641347905283,-88.2546994503375
844,12.258881420765027,-88.87607725264984
845,12.264121493624772,-89.49601879526408
846,12.269361566484518,-90.11452883828164
847,12.274601639344262,-90.73161212374892
848,12.279841712204007,-91.34727337439517
849,12.285081785063753,-91.96151729655264
850,12.290321857923498,-92.57434857903311
851,12.295561930783242,-93.18577189306296
852,12.300802003642987,-93.7957918919491
853,12.306042076502733,-94.40441321169943
854,12.311282149362476,-95.01164047148598
855,12.316522222222222,-95.61747827339245
856,12.321762295081967,-96.22193120200191
857,12.327002367941713,-96.82500382460523
858,12.332242440801457,-97.42670069147239
859,12.337482513661202,-98.02702633652767
860,12.342722586520948,-98.62598527697135
861,12.347962659380691,-99.22358201273472
862,12.353202732240437,-99.81982102623292
863,12.358442805100182,-100.41470678463601
864,12.363682877959928,-101.00824373873795
865,12.368922950819671,-101.60043632088075
866,12.374163023679417,-102.19128894832048
867,12.379403096539162,-102.78080602216257
868,12.384643169398908,-103.36899192723516
869,12.389883242258652,-103.95585103101973
870,12.395123315118397,-104.54138768534449
871,12.400363387978143,-105.12560622700079
872,12.405603460837888,-105.70851097492265
873,12.410843533697632,-106.29010623349436
874,12.416083606557377,-106.8703962908828
875,12.421323679417123,-107.44938541832335
876,12.426563752276866,-108.02707787327265
877,12.431803825136612,-108.60347789580618
878,12.437043897996357,-109.17858971056692
879,12.442283970856103,-109.752417527651
880,12.447524043715847,-110.32496554086251
881,12.452764116575592,-110.89623792840797
882,12.458004189435337,-111.46623885285977
883,12.463244262295081,-112.03497246262394
884,12.468484335154827,-112.60244289036451
885,12.473724408014572,-113.16865425259063
886,12.478964480874318,-113.73361065155824
887,12.484204553734061,-114.2973161748777
888,12.489444626593807,-114.85977489384278
889,12.494684699453552,-115.42099086610878
890,12.499924772313296,-115.98096813342997
891,12.505164845173041,-116.53971072279916
892,12.510404918032787,-117.0972226473949
893,12.515644990892532,-117.6535079050932
894,12.520885063752276,-118.20857047875296
895,12.526125136612022,-118.76241433692368
896,12.531365209471767,-119.31504343379451
897,12.536605282331513,-119.8664617087228
898,12.541845355191256,-120.41667308754309
899,12.547085428051002,-120.96568148021476
900,12.552325500910747,-121.51349078349486
901,12.557565573770493,-122.06010488012674
902,12.562805646630236,-122.60552763776508
903,12.568045719489982,-123.1497629100314
904,12.573285792349727,-123.69281453750946
905,12.578525865209471,-124.23468634614353
906,12.583765938069217,-124.77538214737592
907,12.589006010928962,-125.3149057391013
908,12.594246083788708,-125.85326090587667
909,12.599486156648451,-126.39045141853006
910,12.604726229508197,-126.92648103282886
911,12.609966302367942,-127.46135349253218
912,12.615206375227686,-127.99507252641186
913,12.620446448087431,-128.5276418504521
914,12.625686520947177,-129.05906516778182
915,12.630926593806922,-129.5893461664841
916,12.636166666666666,-130.1184885219463
917,12.641406739526412,-130.646495896903
918,12.646646812386157,-131.17337193969536
919,12.6518868852459,-131.6991202860845
920,12.657126958105646,-132.2237445587187
921,12.662367030965392,-132.74724836637725
922,12.667607103825137,-133.26963530587557
923,12.672847176684883,-133.79090896006872
924,12.678087249544626,-134.31107289906763
925,12.683327322404372,-134.83013068065236
926,12.688567395264117,-135.34808584921745
927,12.693807468123861,-135.86494193586452
928,12.699047540983607,-136.38070245994223
929,12.704287613843352,-136.89537092760062
930,12.709527686703098,-137.40895083165427
931,12.714767759562841,-137.92144565360687
932,12.720007832422587,-138.43285886232206
933,12.725247905282332,-138.94319391262053
934,12.730487978142076,-139.45245424813342
935,12.735728051001821,-139.96064330043563
936,12.740968123861567,-140.4677644869037
937,12.746208196721312,-140.97382121472853
938,12.751448269581056,-141.4788168781053
939,12.756688342440802,-141.98275485828557
940,12.761928415300547,-142.48563852529
941,12.76716848816029,-142.98747123661133
942,12.772408561020036,-143.48825633738844
943,12.777648633879782,-143.9879971610336
944,12.782888706739527,-144.48669702941748
945,12.788128779599273,-144.98435925260262
946,12.793368852459016,-145.48098712763726
947,12.798608925318762,-145.97658393970255
948,12.803848998178506,-146.471152964406
949,12.809089071038251,-146.96469746357198
950,12.814329143897996,-147.45722068703517
951,12.819569216757742,-147.94872587488774
952,12.824809289617487,-148.43921625443295
953,12.830049362477231,-148.92869504106218
954,12.835289435336977,-149.41716543973448
955,12.840529508196722,-149.90463064287215
956,12.845769581056466,-150.3910938325329
957,12.851009653916211,-150.876558178856
958,12.856249726775957,-151.36102684034552
959,12.861489799635702,-151.8445029651263
960,12.866729872495446,-152.32698968915838
961,12.871969945355191,-152.80849013769821
962,12.877210018214937,-153.2890074249372
963,12.88245009107468,-153.76854465373043
964,12.887690163934426,-154.24710491614132
965,12.892930236794172,-154.72469129302812
966,12.898170309653917,-155.20130685390157
967,12.90341038251366,-155.67695465863738
968,12.908650455373406,-156.15163775509322
969,12.913890528233152,-156.62535917979665
970,12.919130601092895,-157.09812196012484
971,12.924370673952641,-157.56992911205208
972,12.929610746812386,-158.04078363973449
973,12.934850819672132,-158.51068853849875
974,12.940090892531877,-158.97964679178054
975,12.945330965391621,-159.44766137200517
976,12.950571038251367,-159.91473524317465
977,12.95581111111111,-160.3808713572088
978,12.961051183970856,-160.8460726549627
979,12.966291256830601,-161.31034206841042
980,12.971531329690347,-161.77368251868842
981,12.976771402550092,-162.23609691619495
982,12.982011475409836,-162.6975881611221
983,12.987251548269581,-163.1581591432056
984,12.992491621129327,-163.61781274348124
985,12.99773169398907,-164.07655183082738
986,13.002971766848816,-164.5343792642941
987,13.008211839708562,-164.99129789445465
988,13.013451912568307,-165.44731056008285
989,13.01869198542805,-165.90242009094212
990,13.023932058287796,-166.3566293068055
991,13.029172131147542,-166.80994101603426
992,13.034412204007285,-167.26235801918094
993,13.03965227686703,-167.71388310602697
994,13.044892349726776,-168.16451905622768
995,13.050132422586522,-168.61426864019973
996,13.055372495446267,-169.06313461816737
997,13.060612568306011,-169.51111974104927
998,13.065852641165757,-169.95822674953433
999,13.0710927140255,-170.40445837535202
1000,13.076332786885246,-170.84981734124187
1001,13.081572859744991,-171.29430635819494
1002,13.086812932604737,-171.73792812950845
1003,13.092053005464482,-172.18068534912442
1004,13.097293078324226,-172.6225806996735
1005,13.102533151183971,-173.06361685685542
1006,13.107773224043717,-173.5037964855255
1007,13.11301329690346,-173.9431222408208
1008,13.118253369763206,-174.38159676981672
1009,13.123493442622951,-174.8192227100433
1010,13.128733515482697,-175.25600268933576
1011,13.13397358834244,-175.69193932615786
1012,13.139213661202186,-176.12703523076038
1013,13.144453734061932,-176.56129300304
1014,13.149693806921675,-176.99471523509425
1015,13.15493387978142,-177.42730451003362
1016,13.160173952641166,-177.85906339977683
1017,13.165414025500912,-178.28999446990176
1018,13.170654098360655,-178.72010027568496
1019,13.175894171220401,-179.14938336397958
1020,13.181134244080146,-179.5778462725004
1021,13.18637431693989,-180.00549152987833
1022,13.191614389799636,-180.43232165697873
1023,13.196854462659381,-180.8583391646929
1024,13.202094535519127,-181.28354655554648
1025,13.207334608378872,-181.7079463241824
1026,13.212574681238616,-182.131540955385
1027,13.217814754098361,-182.55433292567014
1028,13.223054826958105,-182.97632470420962
1029,13.22829489981785,-183.3975187492137
1030,13.233534972677596,-183.81791751233305
1031,13.238775045537341,-184.23752343593173
1032,13.244015118397087,-184.65633895393205
1033,13.24925519125683,-185.07436649270883
1034,13.254495264116576,-185.49160846834044
1035,13.259735336976322,-185.90806729020903
1036,13.264975409836065,-186.32374535889187
1037,13.27021548269581,-186.73864506641576
1038,13.275455555555556,-187.15276879727875
1039,13.280695628415302,-187.5661189264948
1040,13.285935701275045,-187.97869782136652
1041,13.291175774134791,-188.39050784194777
1042,13.296415846994536,-188.8015513392443
1043,13.30165591985428,-189.21183065598092
1044,13.306895992714026,-189.62134812722383
1045,13.312136065573771,-190.03010607996038
1046,13.317376138433517,-190.4381068329444
1047,13.32261621129326,-190.8453526977537
1048,13.327856284153006,-191.25184597708449
1049,13.333096357012751,-191.65758896511787
1050,13.338336429872495,-192.06258394973594
1051,13.34357650273224,-192.46683320989197
1052,13.348816575591986,-192.8703390177245
1053,13.354056648451731,-193.27310363655758
1054,13.359296721311477,-193.67512932176135
1055,13.36453679417122,-194.07641832165046
1056,13.369776867030966,-194.47697287656837
1057,13.37501693989071,-194.87679521981826
1058,13.380257012750455,-195.27588757582288
1059,13.3854970856102,-195.6742521624092
1060,13.390737158469946,-196.0718911887691
1061,13.395977231329692,-196.46880685741615
1062,13.401217304189435,-196.8650013636323
1063,13.40645737704918,-197.2604768937899
1064,13.411697449908926,-197.6552356279066
1065,13.41693752276867,-198.04927973822933
1066,13.422177595628416,-198.44261138987434
1067,13.427417668488161,-198.8352327404055
1068,13.432657741347906,-199.2271459389456
1069,13.43789781420765,-199.61835312833864
1070,13.443137887067396,-200.00885644453322
1071,13.448377959927141,-200.39865801586245
1072,13.453618032786885,-200.7877599627142
1073,13.45885810564663,-201.17616439890773
1074,13.464098178506376,-201.56387343017477
1075,13.469338251366121,-201.95088915615835
1076,13.474578324225867,-202.33721366983008
1077,13.47981839708561,-202.72284905473376
1078,13.485058469945356,-203.10779738955785
1079,13.4902985428051,-203.4920607450479
1080,13.495538615664845,-203.8756411843488
1081,13.50077868852459,-204.25854076495094
1082,13.506018761384336,-204.64076153626232
1083,13.511258834244082,-205.02230554122394
1084,13.516498907103825,-205.4031748153802
1085,13.52173897996357,-205.7833713877635
1086,13.526979052823316,-206.16289728053988
1087,13.53221912568306,-206.5417545086726
1088,13.537459198542805,-206.9199450813161
1089,13.542699271402551,-207.29747099918606
1090,13.547939344262296,-207.67433425696996
1091,13.55317941712204,-208.05053684330494
1092,13.558419489981786,-208.42608073905777
1093,13.563659562841531,-208.8009679188091
1094,13.568899635701275,-209.1752003505145
1095,13.57413970856102,-209.54877999580103
1096,13.579379781420766,-209.92170880917317
1097,13.584619854280511,-210.29398873821762
1098,13.589859927140255,-210.66562172468716
1099,13.5951,-210.89194756721227
1100,10.6479,135.98861061835865
1101,10.653105646630237,135.56274631427493
1102,10.658311293260473,134.6449019215108
1103,10.66351693989071,133.72827312984376
1104,10.668722586520946,132.81285725224436
1105,10.673928233151184,131.89865160915852
1106,10.679133879781421,130.98565352750092
1107,10.684339526411657,130.07386034193254
1108,10.689545173041894,129.16326939481812
1109,10.694750819672132,128.2538780348094
1110,10.699956466302368,127.34568361756673
