,0,1
1111,10.705162112932605,126.43868350660914
1112,10.71036775956284,125.53287507295899
1113,10.715573406193078,124.62825569313597
1114,10.720779052823316,123.72482275135717
1115,10.725984699453551,122.82257364024875
1116,10.731190346083789,121.92150575670544
1117,10.736395992714025,121.02161650622537
1118,10.741601639344262,120.12290330295629
1119,10.7468072859745,119.22536356455953
1120,10.752012932604735,118.32899471703593
1121,10.757218579234973,117.43379419436879
1122,10.76242422586521,116.53975943621491
1123,10.767629872495446,115.64688788923559
1124,10.772835519125683,114.75517700704519
1125,10.77804116575592,113.86462425045008
1126,10.783246812386157,112.9752270860167
1127,10.788452459016394,112.0869829876844
1128,10.79365810564663,111.19988943691006
1129,10.798863752276867,110.31394392054294
1130,10.804069398907103,109.42914393194981
1131,10.80927504553734,108.54548697312309
1132,10.814480692167578,107.6629705515698
1133,10.819686338797814,106.78159217986811
1134,10.824891985428051,105.90134938032834
1135,10.830097632058287,105.02223967932542
1136,10.835303278688524,104.14426061029437
1137,10.840508925318762,103.26740971504822
1138,10.845714571948998,102.39168453890083
1139,10.850920218579235,101.51708263530932
1140,10.856125865209473,100.64360156591724
1141,10.861331511839708,99.77123889569208
1142,10.866537158469946,98.8999921972892
1143,10.871742805100181,98.02985905100978
1144,10.876948451730419,97.16083704097662
1145,10.882154098360656,96.29292376030942
1146,10.887359744990892,95.42611680773012
1147,10.89256539162113,94.56041378746767
1148,10.897771038251365,93.69581230981004
1149,10.902976684881603,92.83230999233311
1150,10.90818233151184,91.96990446032139
1151,10.913387978142076,91.1085933427724
1152,10.918593624772313,90.24837427466113
1153,10.923799271402551,89.389244899963
1154,10.929004918032787,88.53120286737723
1155,10.934210564663024,87.67424583051506
1156,10.93941621129326,86.81837145084978
1157,10.944621857923497,85.96357739536384
1158,10.949827504553735,85.10986133755817
1159,10.95503315118397,84.2572209576428
1160,10.960238797814208,83.40565394002536
1161,10.965444444444444,82.5551579759701
1162,10.970650091074681,81.70573076393543
1163,10.975855737704919,80.85737000698504
1164,10.981061384335154,80.01007341538265
1165,10.986267030965392,79.16383870466845
1166,10.991472677595628,78.3186635959265
1167,10.996678324225865,77.47454581702121
1168,11.001883970856102,76.63148310150075
1169,11.007089617486338,75.7894731897032
1170,11.012295264116576,74.9485138259035
1171,11.017500910746813,74.10860276135554
1172,11.022706557377049,73.26973775451667
1173,11.027912204007286,72.43191656699346
1174,11.033117850637522,71.5951369677313
1175,11.03832349726776,70.75939673275028
1176,11.043529143897997,69.92469364192492
1177,11.048734790528233,69.09102548010158
1178,11.05394043715847,68.25839004026201
1179,11.059146083788708,67.42678512114452
1180,11.064351730418943,66.59620852505661
1181,11.06955737704918,65.76665806195444
1182,11.074763023679417,64.93813154609535
1183,11.079968670309654,64.11062679818785
1184,11.085174316939892,63.28414164487842
1185,11.090379963570127,62.45867391746353
1186,11.095585610200365,61.63422145385029
1187,11.1007912568306,60.81078209702242
1188,11.105996903460838,59.98835369598248
1189,11.111202550091075,59.16693410462468
1190,11.116408196721311,58.34652118287926
1191,11.121613843351549,57.5271127959371
1192,11.126819489981784,56.7087068151454
1193,11.132025136612022,55.89130111682399
1194,11.13723078324226,55.07489358234675
1195,11.142436429872495,54.25948209990506
1196,11.147642076502732,53.44506456188721
1197,11.15284772313297,52.631638865822
1198,11.158053369763206,51.81920291676863
1199,11.163259016393443,51.00775462317268
1200,11.168464663023679,50.19729189898713
1201,11.173670309653916,49.38781266462001
1202,11.178875956284154,48.579314845485186
1203,11.18408160291439,47.77179637194874
1204,11.189287249544627,46.96525517974969
1205,11.194492896174863,46.159689210297635
1206,11.1996985428051,45.35509640917334
1207,11.204904189435338,44.55147472926128
1208,11.210109836065573,43.748822127336965
1209,11.21531548269581,42.94713656477813
1210,11.220521129326048,42.146416010660914
1211,11.225726775956284,41.34665843651404
1212,11.230932422586521,40.5478618197934
1213,11.236138069216757,39.75002414510843
1214,11.241343715846995,38.953143399646976
1215,11.246549362477232,38.15721757630939
1216,11.251755009107468,37.36224467459628
1217,11.256960655737705,36.56822269793883
1218,11.262166302367941,35.77514965523437
1219,11.267371948998179,34.98302355964438
1220,11.272577595628416,34.191842430503236
1221,11.277783242258652,33.40160429174923
1222,11.28298888888889,32.61230717232116
1223,11.288194535519125,31.823949106160043
1224,11.293400182149362,31.036528132237663
1225,11.2986058287796,30.250042295232323
1226,11.303811475409836,29.46448964365251
1227,11.309017122040073,28.679868231147992
1228,11.31422276867031,27.896176116848164
1229,11.319428415300546,27.113411365038953
1230,11.324634061930784,26.331572044312303
1231,11.32983970856102,25.550656227880804
1232,11.335045355191257,24.77066199515411
1233,11.340251001821494,23.991587429313753
1234,11.34545664845173,23.21343061791685
1235,11.350662295081968,22.436189654823355
1236,11.355867941712205,21.659862638054328
1237,11.36107358834244,20.884447670716014
1238,11.366279234972678,20.109942860134502
1239,11.371484881602914,19.336346318176133
1240,11.376690528233151,18.5636561625179
1241,11.381896174863389,17.791870515450988
1242,11.387101821493625,17.020987503564903
1243,11.392307468123862,16.251005257494114
1244,11.397513114754098,15.481921914734261
1245,11.402718761384335,14.713735614997958
1246,11.407924408014573,13.946444503993247
1247,11.413130054644808,13.180046733116436
1248,11.418335701275046,12.414540455760825
1249,11.423541347905282,11.649923832011275
1250,11.42874699453552,10.886195026175589
1251,11.433952641165757,10.123352207446846
1252,11.439158287795992,9.36139354866114
1253,11.44436393442623,8.600317228217465
1254,11.449569581056465,7.840121428534288
1255,11.454775227686703,7.080804336073872
1256,11.45998087431694,6.322364143881722
1257,11.465186520947176,5.56479904721736
1258,11.470392167577414,4.808107246721926
1259,11.475597814207651,4.052286948759546
1260,11.480803460837887,3.297336362300533
1261,11.486009107468124,2.543253702090824
1262,11.49121475409836,1.7900371861656614
1263,11.496420400728597,1.037685038385927
1264,11.501626047358835,0.28619548689775565
1265,11.50683169398907,-0.4644332377315761
1266,11.512037340619308,-1.2142028980851804
1267,11.517242987249546,-1.9631152530143885
1268,11.522448633879781,-2.7111720576128855
1269,11.527654280510019,-3.4583750619347455
1270,11.532859927140255,-4.204726012225817
1271,11.538065573770492,-4.9502266496391805
1272,11.54327122040073,-5.694878711788486
1273,11.548476867030965,-6.438683931453904
1274,11.553682513661203,-7.181644037196535
1275,11.558888160291438,-7.923760752695765
1276,11.564093806921676,-8.66503579893701
1277,11.569299453551913,-9.405470891349855
1278,11.574505100182149,-10.145067740715358
1279,11.579710746812387,-10.883828055688202
1280,11.584916393442622,-11.621753537700819
1281,11.59012204007286,-12.358845885685778
1282,11.595327686703097,-13.09510679511321
1283,11.600533333333333,-13.830537954776437
1284,11.60573897996357,-14.565141052174619
1285,11.610944626593808,-15.298917768734736
1286,11.616150273224044,-16.03186978198373
1287,11.621355919854281,-16.763998766185885
1288,11.626561566484517,-17.495306389764156
1289,11.631767213114754,-18.225794318453374
1290,11.636972859744992,-18.95546421370301
1291,11.642178506375227,-19.684317732622556
1292,11.647384153005465,-20.412356527667082
1293,11.652589799635702,-21.13958224852431
1294,11.657795446265938,-21.865996539513397
1295,11.663001092896176,-22.591601041188138
1296,11.668206739526411,-23.31639739125216
1297,11.673412386156649,-24.040387221348446
1298,11.678618032786886,-24.763572160562273
1299,11.683823679417122,-25.48595383344457
1300,11.68902932604736,-26.207533860668406
1301,11.694234972677595,-26.928313859943206
1302,11.699440619307833,-27.648295442477355
1303,11.70464626593807,-28.36748021681132
1304,11.709851912568306,-29.08586978907123
1305,11.715057559198543,-29.8034657594748
1306,11.720263205828779,-30.520269724521867
1307,11.725468852459016,-31.236283277935183
1308,11.730674499089254,-31.95150800842082
1309,11.73588014571949,-32.66594550087393
1310,11.741085792349727,-33.37959733641055
1311,11.746291438979963,-34.09246509360178
1312,11.7514970856102,-34.80455034492214
1313,11.756702732240438,-35.51585465964314
1314,11.761908378870674,-36.22637960471845
1315,11.767114025500911,-36.936126742245726
1316,11.772319672131148,-37.64509763008667
1317,11.777525318761384,-38.353293822109805
1318,11.782730965391622,-39.06071686855403
1319,11.787936612021857,-39.767368317585515
1320,11.793142258652095,-40.473249711734866
1321,11.798347905282332,-41.17836258951723
1322,11.803553551912568,-41.882708487600354
1323,11.808759198542806,-42.58628893697623
1324,11.813964845173043,-43.2891054651968
1325,11.819170491803279,-43.99115959758047
1326,11.824376138433516,-44.69245285468176
1327,11.829581785063752,-45.392986753200056
1328,11.83478743169399,-46.092762806283034
1329,11.839993078324227,-46.791782522896504
1330,11.845198724954463,-47.49004740966714
1331,11.8504043715847,-48.18755896835237
1332,11.855610018214936,-48.884318697396495
1333,11.860815664845173,-49.58032809256048
1334,11.86602131147541,-50.275588644349185
1335,11.871226958105646,-50.970101840823915
1336,11.876432604735884,-51.663869166046446
1337,11.88163825136612,-52.3568920996892
1338,11.886843897996357,-53.04917211993872
1339,11.892049544626595,-53.74071069929779
1340,11.89725519125683,-54.43150930707243
1341,11.902460837887068,-55.1215694107452
1342,11.907666484517303,-55.81089247200603
1343,11.912872131147541,-56.49947994965935
1344,11.918077777777778,-57.18733330062966
1345,11.923283424408014,-57.87445397593822
1346,11.928489071038252,-58.56084342467792
1347,11.933694717668489,-59.2465030913879
1348,11.938900364298725,-59.9314344182263
1349,11.944106010928962,-60.615638842757704
1350,11.9493116575592,-61.29911779956506
1351,11.954517304189435,-61.98187272079185
1352,11.959722950819673,-62.663905032959654
1353,11.964928597449909,-63.34521616146993
1354,11.970134244080146,-64.02580752666421
1355,11.975339890710384,-64.70568054647353
1356,11.98054553734062,-65.384836634
1357,11.985751183970857,-66.06327720022587
1358,11.990956830601093,-66.74100365328552
1359,11.99616247723133,-67.41801739648113
1360,12.001368123861567,-68.09431983028524
1361,12.006573770491803,-68.76991235188027
1362,12.01177941712204,-69.44479635558392
1363,12.016985063752276,-70.11897323080153
1364,12.022190710382514,-70.79244436562017
1365,12.027396357012751,-71.46521114422309
1366,12.032602003642987,-72.13727494609174
1367,12.037807650273225,-72.80863714906747
1368,12.04301329690346,-73.47929912697018
1369,12.048218943533698,-74.14926225023828
1370,12.053424590163935,-74.8185278866311
1371,12.058630236794171,-75.48709740075607
1372,12.063835883424408,-76.15497215252928
1373,12.069041530054644,-76.82215349906886
1374,12.074247176684882,-77.48864279599938
1375,12.079452823315119,-78.15444139453038
1376,12.084658469945355,-78.81955064196488
1377,12.089864116575592,-79.48397188279071
1378,12.09506976320583,-80.14770645899476
1379,12.100275409836065,-80.8107557089325
1380,12.105481056466303,-81.47312096776251
1381,12.11068670309654,-82.1348035674294
1382,12.115892349726776,-82.79580483652117
1383,12.121097996357014,-83.45612610072213
1384,12.12630364298725,-84.1157686827252
1385,12.131509289617487,-84.7747339018841
1386,12.136714936247724,-85.43302307459831
1387,12.14192058287796,-86.09063751382007
1388,12.147126229508197,-86.7475785291817
1389,12.152331876138433,-87.40384742790073
1390,12.15753752276867,-88.0594455141007
1391,12.162743169398908,-88.71437408787034
1392,12.167948816029144,-89.36863444742303
1393,12.173154462659381,-90.02222788756956
1394,12.178360109289617,-90.67515569895798
1395,12.183565755919854,-91.32741917038697
1396,12.188771402550092,-91.97901958753516
1397,12.193977049180328,-92.62995823245565
1398,12.199182695810565,-93.28023638438142
1399,12.2043883424408,-93.92985532096421
1400,12.209593989071038,-94.57881631425694
1401,12.214799635701276,-95.22712063411002
1402,12.220005282331512,-95.8747695489977
1403,12.225210928961749,-96.5217643228088
1404,12.230416575591986,-97.16810621750211
1405,12.235622222222222,-97.81379649093722
1406,12.24082786885246,-98.45883639835972
1407,12.246033515482695,-99.10322719263671
1408,12.251239162112933,-99.74697012323809
1409,12.25644480874317,-100.3900664366383
1410,12.261650455373406,-101.03251737713599
1411,12.266856102003644,-101.67432418531627
1412,12.272061748633881,-102.31548809803373
1413,12.277267395264117,-102.95601035092358
1414,12.282473041894354,-103.59589217654903
1415,12.28767868852459,-104.2351348039609
1416,12.292884335154827,-104.87373945901767
1417,12.298089981785065,-105.5117073654658
1418,12.3032956284153,-106.14903974373814
1419,12.308501275045538,-106.78573781078053
1420,12.313706921675774,-107.42180278297342
1421,12.318912568306011,-108.05723587208126
1422,12.324118214936249,-108.69203828599792
1423,12.329323861566484,-109.32621123225239
1424,12.334529508196722,-109.95975591447491
1425,12.339735154826958,-110.59267353262281
1426,12.344940801457195,-111.2249652853269
1427,12.350146448087433,-111.85663236727193
1428,12.355352094717668,-112.48767597135392
1429,12.360557741347906,-113.11809728683029
1430,12.365763387978141,-113.74789750055858
1431,12.370969034608379,-114.37707779664531
1432,12.376174681238616,-115.0056393561888
1433,12.381380327868852,-115.63358335808432
1434,12.38658597449909,-116.2609109781706
1435,12.391791621129327,-116.88762338989228
1436,12.396997267759563,-117.5137217624129
1437,12.4022029143898,-118.13920726450505
1438,12.407408561020038,-118.76408106081023
1439,12.412614207650273,-119.38834431265778
1440,12.417819854280511,-120.01199818130632
1441,12.423025500910747,-120.63504382273855
1442,12.428231147540984,-121.25748239069998
1443,12.433436794171222,-121.8793150378071
1444,12.438642440801457,-122.50054291192954
1445,12.443848087431695,-123.12116715944046
1446,12.44905373406193,-123.7411889244189
1447,12.454259380692168,-124.36060934727581
1448,12.459465027322405,-124.97942956552333
1449,12.464670673952641,-125.5976507162743
1450,12.469876320582879,-126.21527393235512
1451,12.475081967213114,-126.83230034354459
1452,12.480287613843352,-127.44873107724239
1453,12.48549326047359,-128.0645672592456
1454,12.490698907103825,-128.67981001249524
1455,12.495904553734063,-129.29446045625545
1456,12.501110200364298,-129.90851970837892
1457,12.506315846994536,-130.52198888358745
1458,12.511521493624773,-131.13486909425092
1459,12.516727140255009,-131.74716145015168
1460,12.521932786885246,-132.35886705832925
1461,12.527138433515484,-132.96998702340932
1462,12.53234408014572,-133.58052244738678
1463,12.537549726775957,-134.19047443018167
1464,12.542755373406193,-134.79984406848342
1465,12.54796102003643,-135.40863245710892
1466,12.553166666666668,-136.01684068807515
1467,12.558372313296903,-136.62446985069795
1468,12.56357795992714,-137.2315210321297
1469,12.568783606557378,-137.83799531666043
1470,12.573989253187614,-138.44389378652366
1471,12.579194899817852,-139.0492175210877
1472,12.584400546448087,-139.65396759775513
1473,12.589606193078325,-140.25814509126306
1474,12.594811839708562,-140.8617510737885
1475,12.600017486338798,-141.46478661400664
1476,12.605223132969035,-142.06725278041736
1477,12.610428779599271,-142.66915063811308
1478,12.615634426229509,-143.27048124841997
1479,12.620840072859746,-143.87124567141834
1480,12.626045719489982,-144.47144496534278
1481,12.63125136612022,-145.07108018578
1482,12.636457012750455,-145.6701523838047
1483,12.641662659380692,-146.26866261114677
1484,12.64686830601093,-146.86661191581456
1485,12.652073952641166,-147.46400134217555
1486,12.657279599271403,-148.06083193499805
1487,12.662485245901639,-148.65710473447146
1488,12.667690892531876,-149.2528207789608
1489,12.672896539162114,-149.8479811044286
1490,12.67810218579235,-150.44258674486082
1491,12.683307832422587,-151.03663873181742
1492,12.688513479052823,-151.63013809394397
1493,12.69371912568306,-152.22308585834725
1494,12.698924772313298,-152.81548304929845
1495,12.704130418943535,-153.40733068948015
1496,12.70933606557377,-153.99862979823715
1497,12.714541712204008,-154.5893813923889
1498,12.719747358834244,-155.17958648750192
1499,12.724953005464481,-155.7692460971852
1500,12.730158652094719,-156.35836123147024
1501,12.735364298724955,-156.94693289792366
1502,12.740569945355192,-157.53496210399086
1503,12.745775591985428,-158.12244985267318
1504,12.750981238615665,-158.7093971449523
1505,12.756186885245903,-159.2958049813079
1506,12.761392531876139,-159.88167435795032
1507,12.766598178506376,-160.46700626917024
1508,12.771803825136612,-161.0518017078887
1509,12.77700947176685,-161.63606166495
1510,12.782215118397087,-162.21978712749936
1511,12.787420765027322,-162.8029790811399
1512,12.79262641165756,-163.3856385105487
1513,12.797832058287796,-163.96776639617963
1514,12.803037704918033,-164.54936371739873
1515,12.80824335154827,-165.1304314515637
1516,12.813448998178506,-165.7109705726813
1517,12.818654644808744,-166.29098205377775
1518,12.82386029143898,-166.87046686499488
1519,12.829065938069217,-167.44942597463066
1520,12.834271584699454,-168.02786034959203
1521,12.839477231329692,-168.6057709520847
1522,12.844682877959928,-169.18315874489093
1523,12.849888524590163,-169.76002468750005
1524,12.8550941712204,-170.33636973659074
1525,12.860299817850638,-170.9121948486866
1526,12.865505464480876,-171.48750097592873
1527,12.870711111111111,-172.06228906989998
1528,12.875916757741349,-172.6365600785963
1529,12.881122404371585,-173.21031494875933
1530,12.886328051001822,-173.78355462692517
1531,12.89153369763206,-174.356280053573
1532,12.896739344262295,-174.9284921691561
1533,12.901944990892533,-175.5001919133341
1534,12.907150637522768,-176.07138022163963
1535,12.912356284153006,-176.6420580282881
1536,12.917561930783243,-177.21222626490535
1537,12.92276757741348,-177.78188586162796
1538,12.927973224043717,-178.35103774668872
1539,12.933178870673952,-178.91968284554736
1540,12.93838451730419,-179.48782208264757
1541,12.943590163934427,-180.05545637943732
1542,12.948795810564663,-180.62258665475858
1543,12.9540014571949,-181.18921382726714
1544,12.959207103825136,-181.75533881208273
1545,12.964412750455374,-182.3209625225487
1546,12.969618397085611,-182.88608587108547
1547,12.974824043715847,-183.45070976674302
1548,12.980029690346084,-184.01483511656443
1549,12.98523533697632,-184.57846282612823
1550,12.990440983606558,-185.14159379954012
1551,12.995646630236795,-185.70422893777257
1552,13.000852276867032,-186.26636914027225
1553,13.006057923497268,-186.82801530494928
1554,13.011263570127506,-187.38916832726053
1555,13.016469216757741,-187.9498291000705
1556,13.021674863387979,-188.50999851542025
1557,13.026880510018216,-189.06967746289905
1558,13.032086156648452,-189.62886682966788
1559,13.03729180327869,-190.1875675021965
1560,13.042497449908925,-190.74578036359787
1561,13.047703096539163,-191.30350629575642
1562,13.0529087431694,-191.86074617876758
1563,13.058114389799636,-192.4175008895315
1564,13.063320036429873,-192.9737713049244
1565,13.068525683060109,-193.5295582991269
1566,13.073731329690347,-194.08486274325642
1567,13.078936976320584,-194.63968550730704
1568,13.08414262295082,-195.19402746088352
1569,13.089348269581057,-195.74788946959004
1570,13.094553916211293,-196.3012723977135
1571,13.09975956284153,-196.85417710821537
1572,13.104965209471768,-197.40660446038265
1573,13.110170856102004,-197.9585553148544
1574,13.115376502732241,-198.51003052786055
1575,13.120582149362477,-199.06103095354823
1576,13.125787795992714,-199.61155744576706
1577,13.130993442622952,-200.16161085532602
1578,13.13619908925319,-200.71119203196665
1579,13.141404735883425,-201.26030182331064
1580,13.14661038251366,-201.8089410744905
1581,13.151816029143898,-202.3571106293892
1582,13.157021675774136,-202.90481133046043
1583,13.162227322404373,-203.4520440172804
1584,13.167432969034609,-203.9988095286609
1585,13.172638615664846,-204.54510870065562
1586,13.177844262295082,-205.0909423674898
1587,13.18304990892532,-205.63631136227278
1588,13.188255555555557,-206.18121651644313
1589,13.193461202185793,-206.7256586590486
1590,13.19866684881603,-207.26963861636577
1591,13.203872495446266,-207.81315721532147
1592,13.209078142076503,-208.35621527915643
1593,13.21428378870674,-208.89881363011784
1594,13.219489435336977,-209.44095308728944
1595,13.224695081967214,-209.98263446946663
1596,13.22990072859745,-210.5238585946097
1597,13.235106375227687,-211.0646262758578
1598,13.240312021857925,-211.6049383271219
1599,13.24551766848816,-212.1447955594623
1600,13.250723315118398,-212.68419878180055
1601,13.255928961748634,-213.22314880254027
1602,13.261134608378871,-213.7616464281117
1603,13.266340255009109,-214.29969246241808
1604,13.271545901639344,-214.83728770718648
1605,13.276751548269582,-215.37443296413855
1606,13.281957194899817,-215.91112903225945
1607,13.287162841530055,-216.44737670851487
1608,13.292368488160292,-216.98317678871464
1609,13.29757413479053,-217.5185300658676
1610,13.302779781420766,-218.0534373327151
1611,13.307985428051003,-218.58789938045635
1612,13.313191074681239,-219.12191699713497
1613,13.318396721311476,-219.65549096944846
1614,13.323602367941714,-220.18862208292714
1615,13.32880801457195,-220.7213111219161
1616,13.334013661202187,-221.25355886666276
1617,13.339219307832423,-221.78536609858466
1618,13.34442495446266,-222.31673359734913
1619,13.349630601092898,-222.84766213740397
1620,13.354836247723133,-223.37815249488432
1621,13.36004189435337,-223.90820544470424
1622,13.365247540983606,-224.43782175670444
1623,13.370453187613844,-224.9670022014861
1624,13.375658834244081,-225.4957475491358
1625,13.380864480874317,-226.0240585644462
1626,13.386070127504555,-226.55193601423773
1627,13.39127577413479,-227.07938066203968
1628,13.396481420765028,-227.60639326807924
1629,13.401687067395265,-228.13297459385976
1630,13.406892714025501,-228.65912539883766
1631,13.412098360655738,-229.18484643933652
1632,13.417304007285974,-229.71013847054095
1633,13.422509653916212,-230.23500224649024
1634,13.42771530054645,-230.75943851953247
1635,13.432920947176685,-231.28344803955656
1636,13.438126593806922,-231.80703155621282
1637,13.443332240437158,-232.33018981687232
1638,13.448537887067396,-232.85292356698628
1639,13.453743533697633,-233.37523355133843
1640,13.45894918032787,-233.8971205112657
1641,13.464154826958106,-234.41858518943027
1642,13.469360473588344,-234.93962832375828
1643,13.47456612021858,-235.46025065279028
1644,13.479771766848817,-235.98045291309907
1645,13.484977413479054,-236.50023583837537
1646,13.49018306010929,-237.01960016307194
1647,13.495388706739528,-237.53854661726942
1648,13.500594353369763,-238.05707593125865
1649,13.5058,-238.36221438534818
1650,10.6479,129.80709276019783
1651,10.653105646630237,129.4614869464486
1652,10.658311293260473,128.70689145139247
1653,10.66351693989071,127.95285052552819
1654,10.668722586520946,127.19936325096037
